SIDBlaster Trace Log Comparison Report
Original: temp\original-trace.bin
  Relo: D416:36,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:14,D408:FA,D412:40,D411:B0,D410:A4,D40E:DC,D40F:20
                                                                                *******                                                

Frame 151:
  Orig: D416:38,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:EC,D408:FA,D412:40,D411:F0,D410:E4,D40E:5E,D40F:29
  Relo: D416:38,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:14,D408:FA,D412:40,D411:F0,D410:E4,D40E:5E,D40F:29
                                                                                *******                                                

Frame 154:
  Orig: D416:3E,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:EC,D408:FA,D412:40,D411:B1,D410:A4,D40E:DC,D40F:20
  Relo: D416:3E,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:14,D408:FA,D412:40,D411:B1,D410:A4,D40E:DC,D40F:20
                                                                                *******                                                

Frame 155:
  Orig: D416:40,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:EC,D408:FA,D412:40,D411:F1,D410:E4,D40E:5E,D40F:29
  Relo: D416:40,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:14,D408:FA,D412:40,D411:F1,D410:E4,D40E:5E,D40F:29
                                                                                *******                                                

Frame 156:
  Orig: D416:42,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:EC,D408:FA,D412:40,D411:32,D410:24,D40E:42,D40F:37
  Relo: D416:42,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:14,D408:FA,D412:40,D411:32,D410:24,D40E:42,D40F:37
                                                                                *******                                                

Frame 157:
  Orig: D416:44,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:EC,D408:FA,D412:40,D411:72,D410:64,D40E:A1,D40F:1B
  Relo: D416:44,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:14,D408:FA,D412:40,D411:72,D410:64,D40E:A1,D40F:1B
                                                                                *******                                                

Frame 166:
  Orig: D416:34,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:EC,D408:FA,D412:40,D411:A5,D410:A4,D40E:DC,D40F:20
  Relo: D416:34,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:14,D408:FA,D412:40,D411:A5,D410:A4,D40E:DC,D40F:20
                                                                                *******                                                

Frame 167:
  Orig: D416:32,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:EC,D408:FA,D412:40,D411:E5,D410:E4,D40E:5E,D40F:29
  Relo: D416:32,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:14,D408:FA,D412:40,D411:E5,D410:E4,D40E:5E,D40F:29
                                                                                *******                                                

Frame 168:
  Orig: D416:30,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:EC,D408:FA,D412:40,D411:26,D410:24,D40E:42,D40F:37
  Relo: D416:30,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:14,D408:FA,D412:40,D411:26,D410:24,D40E:42,D40F:37
                                                                                *******                                                

Frame 169:
  Orig: D416:2E,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:EC,D408:FA,D412:40,D411:66,D410:64,D40E:A1,D40F:1B
  Relo: D416:2E,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:14,D408:FA,D412:40,D411:66,D410:64,D40E:A1,D40F:1B
                                                                                *******                                                

Frame 178:
  Orig: D416:49,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:EC,D408:FA,D412:40,D411:A5,D410:A4,D40E:DC,D40F:20
  Relo: D416:49,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:14,D408:FA,D412:40,D411:A5,D410:A4,D40E:DC,D40F:20
                                                                                *******                                                

Frame 179:
  Orig: D416:47,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:EC,D408:FA,D412:40,D411:E5,D410:E4,D40E:5E,D40F:29
  Relo: D416:47,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:14,D408:FA,D412:40,D411:E5,D410:E4,D40E:5E,D40F:29
                                                                                *******                                                

Frame 180:
  Orig: D416:45,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:EC,D408:FA,D412:40,D411:26,D410:24,D40E:42,D40F:37
  Relo: D416:45,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:14,D408:FA,D412:40,D411:26,D410:24,D40E:42,D40F:37
                                                                                *******                                                

Frame 181:
  Orig: D416:43,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:EC,D408:FA,D412:40,D411:66,D410:64,D40E:A1,D40F:1B
  Relo: D416:43,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:14,D408:FA,D412:40,D411:66,D410:64,D40E:A1,D40F:1B
                                                                                *******                                                

Frame 190:
  Orig: D416:31,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:EC,D408:FA,D412:41,D411:E5,D410:E4,D40E:5E,D40F:29
  Relo: D416:31,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:14,D408:FA,D412:41,D411:E5,D410:E4,D40E:5E,D40F:29
                                                                                *******                                                

Frame 191:
  Orig: D416:2F,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:EC,D408:FA,D412:41,D411:26,D410:24,D40E:42,D40F:37
  Relo: D416:2F,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:14,D408:FA,D412:41,D411:26,D410:24,D40E:42,D40F:37
                                                                                *******                                                

Frame 192:
  Orig: D416:2D,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:EC,D408:FA,D412:41,D411:66,D410:64,D40E:A1,D40F:1B
  Relo: D416:2D,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:14,D408:FA,D412:41,D411:66,D410:64,D40E:A1,D40F:1B
                                                                                *******                                                

Frame 193:
  Orig: D416:2B,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:EC,D408:FA,D412:41,D411:A6,D410:A4,D40E:DC,D40F:20
  Relo: D416:2B,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:14,D408:FA,D412:41,D411:A6,D410:A4,D40E:DC,D40F:20
                                                                                *******                                                

Frame 202:
  Orig: D416:3B,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:EC,D408:FA,D412:40,D411:A8,D410:A4,D40E:DC,D40F:20
  Relo: D416:3B,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:14,D408:FA,D412:40,D411:A8,D410:A4,D40E:DC,D40F:20
                                                                                *******                                                

Frame 203:
  Orig: D416:3D,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:EC,D408:FA,D412:40,D411:E8,D410:E4,D40E:5E,D40F:29
  Relo: D416:3D,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:14,D408:FA,D412:40,D411:E8,D410:E4,D40E:5E,D40F:29
                                                                                *******                                                

Frame 204:
  Orig: D416:3F,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:EC,D408:FA,D412:40,D411:29,D410:24,D40E:42,D40F:37
  Relo: D416:3F,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:14,D408:FA,D412:40,D411:29,D410:24,D40E:42,D40F:37
                                                                                *******                                                

Frame 205:
  Orig: D416:41,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:EC,D408:FA,D412:40,D411:69,D410:64,D40E:A1,D40F:1B
  Relo: D416:41,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:14,D408:FA,D412:40,D411:69,D410:64,D40E:A1,D40F:1B
                                                                                *******                                                

Frame 208:
  Orig: D416:47,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:EC,D408:FA,D412:41,D411:64,D410:64,D40E:9C,D40F:18
  Relo: D416:47,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:14,D408:FA,D412:41,D411:64,D410:64,D40E:9C,D40F:18
                                                                                *******                                                

Frame 209:
  Orig: D416:49,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:EC,D408:FA,D412:41,D411:A4,D410:A4,D40E:04,D40F:1F
  Relo: D416:49,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:14,D408:FA,D412:41,D411:A4,D410:A4,D40E:04,D40F:1F
                                                                                *******                                                

Frame 210:
  Orig: D416:4B,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:EC,D408:FA,D412:41,D411:E4,D410:E4,D40E:5E,D40F:29
  Relo: D416:4B,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:14,D408:FA,D412:41,D411:E4,D410:E4,D40E:5E,D40F:29
                                                                                *******                                                

Frame 211:
  Orig: D416:4D,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:EC,D408:FA,D412:41,D411:25,D410:24,D40E:38,D40F:31
  Relo: D416:4D,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:14,D408:FA,D412:41,D411:25,D410:24,D40E:38,D40F:31
                                                                                *******                                                

Frame 214:
  Orig: D416:53,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:EC,D408:FA,D412:40,D411:A5,D410:A4,D40E:04,D40F:1F
  Relo: D416:53,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:14,D408:FA,D412:40,D411:A5,D410:A4,D40E:04,D40F:1F
                                                                                *******                                                

Frame 215:
  Orig: D416:55,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:EC,D408:FA,D412:40,D411:E5,D410:E4,D40E:5E,D40F:29
  Relo: D416:55,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:14,D408:FA,D412:40,D411:E5,D410:E4,D40E:5E,D40F:29
                                                                                *******                                                

Frame 216:
  Orig: D416:57,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:EC,D408:FA,D412:40,D411:26,D410:24,D40E:38,D40F:31
  Relo: D416:57,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:14,D408:FA,D412:40,D411:26,D410:24,D40E:38,D40F:31
                                                                                *******                                                

Frame 217:
  Orig: D416:59,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:EC,D408:FA,D412:40,D411:66,D410:64,D40E:9C,D40F:18
  Relo: D416:59,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:14,D408:FA,D412:40,D411:66,D410:64,D40E:9C,D40F:18
                                                                                *******                                                

Frame 226:
  Orig: D416:61,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:EC,D408:FA,D412:41,D411:E5,D410:E4,D40E:5E,D40F:29
  Relo: D416:61,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:14,D408:FA,D412:41,D411:E5,D410:E4,D40E:5E,D40F:29
                                                                                *******                                                

Frame 227:
  Orig: D416:5F,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:EC,D408:FA,D412:41,D411:26,D410:24,D40E:38,D40F:31
  Relo: D416:5F,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:14,D408:FA,D412:41,D411:26,D410:24,D40E:38,D40F:31
                                                                                *******                                                

Frame 228:
  Orig: D416:5D,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:EC,D408:FA,D412:41,D411:66,D410:64,D40E:9C,D40F:18
  Relo: D416:5D,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:14,D408:FA,D412:41,D411:66,D410:64,D40E:9C,D40F:18
                                                                                *******                                                

Frame 229:
  Orig: D416:5B,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:EC,D408:FA,D412:41,D411:A6,D410:A4,D40E:04,D40F:1F
  Relo: D416:5B,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:14,D408:FA,D412:41,D411:A6,D410:A4,D40E:04,D40F:1F
                                                                                *******                                                

Frame 238:
  Orig: D416:49,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:EC,D408:FA,D412:40,D411:A8,D410:A4,D40E:04,D40F:1F
  Relo: D416:49,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:14,D408:FA,D412:40,D411:A8,D410:A4,D40E:04,D40F:1F
                                                                                *******                                                

Frame 239:
  Orig: D416:47,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:EC,D408:FA,D412:40,D411:E8,D410:E4,D40E:5E,D40F:29
  Relo: D416:47,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:14,D408:FA,D412:40,D411:E8,D410:E4,D40E:5E,D40F:29
                                                                                *******                                                

Frame 240:
  Orig: D416:45,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:EC,D408:FA,D412:40,D411:29,D410:24,D40E:38,D40F:31
  Relo: D416:45,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:14,D408:FA,D412:40,D411:29,D410:24,D40E:38,D40F:31
                                                                                *******                                                

Frame 241:
  Orig: D416:43,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:EC,D408:FA,D412:40,D411:69,D410:64,D40E:9C,D40F:18
  Relo: D416:43,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:14,D408:FA,D412:40,D411:69,D410:64,D40E:9C,D40F:18
                                                                                *******                                                

Frame 244:
  Orig: D416:3D,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:EC,D408:FA,D412:41,D411:64,D410:64,D40E:9C,D40F:18
  Relo: D416:3D,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:14,D408:FA,D412:41,D411:64,D410:64,D40E:9C,D40F:18
                                                                                *******                                                

Frame 245:
  Orig: D416:3B,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:EC,D408:FA,D412:41,D411:A4,D410:A4,D40E:04,D40F:1F
  Relo: D416:3B,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:14,D408:FA,D412:41,D411:A4,D410:A4,D40E:04,D40F:1F
                                                                                *******                                                

Frame 246:
  Orig: D416:39,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:EC,D408:FA,D412:41,D411:E4,D410:E4,D40E:5E,D40F:29
  Relo: D416:39,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:14,D408:FA,D412:41,D411:E4,D410:E4,D40E:5E,D40F:29
                                                                                *******                                                

Frame 247:
  Orig: D416:37,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:EC,D408:FA,D412:41,D411:25,D410:24,D40E:38,D40F:31
  Relo: D416:37,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:14,D408:FA,D412:41,D411:25,D410:24,D40E:38,D40F:31
                                                                                *******                                                

Additional differences omitted...

Summary:
Result: DIFFERENCES FOUND - 5048 frames out of 30002 differed
